發票年,發票月,縣市代碼,縣市名稱,行業名稱,平均開立張數,平均開立金額,平均客單價
2013,1,A,臺北市,便利商店,49608,3842208,77
2013,1,B,臺中市,便利商店,18185,1949232,107
2013,1,C,基隆市,便利商店,27888,2367080,85
2013,1,D,臺南市,便利商店,18113,2106279,116
2013,1,E,高雄市,便利商店,18934,2004013,106
2013,1,F,新北市,便利商店,34725,3011945,87
2013,1,G,宜蘭縣,便利商店,38005,3600632,95
2013,1,H,桃園市,便利商店,38122,3394945,89
2013,1,I,嘉義市,便利商店,17376,1848450,106
2013,1,J,新竹縣,便利商店,14286,1375991,96
2013,1,K,苗栗縣,便利商店,15167,1588485,105
2013,1,M,南投縣,便利商店,35183,3662997,104
2013,1,N,彰化縣,便利商店,17105,2128863,124
2013,1,O,新竹市,便利商店,39345,3162652,80
2013,1,P,雲林縣,便利商店,38229,3856808,101
2013,1,Q,嘉義縣,便利商店,41599,3899228,94
2013,1,T,屏東縣,便利商店,18282,2361163,129
2013,1,U,花蓮縣,便利商店,53262,5106425,96
2013,1,V,臺東縣,便利商店,50059,5040558,101
2013,1,X,澎湖縣,便利商店,56458,8310320,147
2013,2,A,臺北市,便利商店,42133,3425760,81
2013,2,B,臺中市,便利商店,16687,1950967,117
2013,2,C,基隆市,便利商店,25922,2509572,97
2013,2,D,臺南市,便利商店,16804,2098419,125
2013,2,E,高雄市,便利商店,17483,1972565,113
2013,2,F,新北市,便利商店,31618,2988593,95
2013,2,G,宜蘭縣,便利商店,38874,4045360,104
2013,2,H,桃園市,便利商店,34012,3323908,98
2013,2,I,嘉義市,便利商店,17316,1964984,113
2013,2,J,新竹縣,便利商店,13316,1403460,105
2013,2,K,苗栗縣,便利商店,14464,1684134,116
2013,2,M,南投縣,便利商店,38835,4462731,115
2013,2,N,彰化縣,便利商店,16600,2248212,135
2013,2,O,新竹市,便利商店,33293,2906043,87
2013,2,P,雲林縣,便利商店,39254,4392493,112
2013,2,Q,嘉義縣,便利商店,43126,4554483,106
2013,2,T,屏東縣,便利商店,18872,2537287,134
2013,2,U,花蓮縣,便利商店,55870,5997124,107
2013,2,V,臺東縣,便利商店,57138,6405096,112
2013,2,X,澎湖縣,便利商店,56157,8510147,152
2013,3,A,臺北市,便利商店,52235,3874343,74
2013,3,B,臺中市,便利商店,19479,2012323,103
2013,3,C,基隆市,便利商店,30015,2433090,81
2013,3,D,臺南市,便利商店,19463,2108863,108
2013,3,E,高雄市,便利商店,20072,2022874,101
2013,3,F,新北市,便利商店,36882,3092861,84
2013,3,G,宜蘭縣,便利商店,40752,3714585,91
2013,3,H,桃園市,便利商店,40333,3457890,86
2013,3,I,嘉義市,便利商店,19260,1980139,103
2013,3,J,新竹縣,便利商店,15736,1458391,93
2013,3,K,苗栗縣,便利商店,16427,1631632,99
2013,3,M,南投縣,便利商店,37093,3748097,101
2013,3,N,彰化縣,便利商店,18290,2185886,120
2013,3,O,新竹市,便利商店,41944,3258230,78
2013,3,P,雲林縣,便利商店,41077,4045545,98
2013,3,Q,嘉義縣,便利商店,45276,4113910,91
2013,3,T,屏東縣,便利商店,20225,2493399,123
2013,3,U,花蓮縣,便利商店,60718,5621607,93
2013,3,V,臺東縣,便利商店,51666,5085038,98
2013,3,X,澎湖縣,便利商店,60944,8078766,133
2013,4,A,臺北市,便利商店,49761,3829035,77
2013,4,B,臺中市,便利商店,18434,1928536,105
2013,4,C,基隆市,便利商店,29387,2445174,83
2013,4,D,臺南市,便利商店,18687,2073693,111
2013,4,E,高雄市,便利商店,19267,1969018,102
2013,4,F,新北市,便利商店,35361,3056293,86
2013,4,G,宜蘭縣,便利商店,40009,3761015,94
2013,4,H,桃園市,便利商店,38716,3418881,88
2013,4,I,嘉義市,便利商店,18404,1908597,104
2013,4,J,新竹縣,便利商店,14359,1350229,94
2013,4,K,苗栗縣,便利商店,15672,1570543,100
2013,4,M,南投縣,便利商店,35643,3782793,106
2013,4,N,彰化縣,便利商店,17318,2125932,123
2013,4,O,新竹市,便利商店,40104,3207023,80
2013,4,P,雲林縣,便利商店,41190,4189179,102
2013,4,Q,嘉義縣,便利商店,43374,4056687,94
2013,4,T,屏東縣,便利商店,19796,2437703,123
2013,4,U,花蓮縣,便利商店,58068,5635593,97
2013,4,V,臺東縣,便利商店,50758,5148231,101
2013,4,X,澎湖縣,便利商店,60766,8070632,133
2013,5,A,臺北市,便利商店,56042,4177946,75
2013,5,B,臺中市,便利商店,20878,2089542,100
2013,5,C,基隆市,便利商店,32655,2600918,80
2013,5,D,臺南市,便利商店,20649,2235723,108
2013,5,E,高雄市,便利商店,21269,2119882,100
2013,5,F,新北市,便利商店,39703,3282976,83
2013,5,G,宜蘭縣,便利商店,41790,3826613,92
2013,5,H,桃園市,便利商店,43693,3695391,85
2013,5,I,嘉義市,便利商店,20275,2040099,101
2013,5,J,新竹縣,便利商店,16668,1504772,90
2013,5,K,苗栗縣,便利商店,17634,1683871,95
2013,5,M,南投縣,便利商店,38587,3905623,101
2013,5,N,彰化縣,便利商店,19221,2218223,115
2013,5,O,新竹市,便利商店,45000,3424283,76
2013,5,P,雲林縣,便利商店,44154,4246880,96
2013,5,Q,嘉義縣,便利商店,45872,4051554,88
2013,5,T,屏東縣,便利商店,20883,2495644,120
2013,5,U,花蓮縣,便利商店,62371,5826699,93
2013,5,V,臺東縣,便利商店,52911,5142164,97
2013,5,X,澎湖縣,便利商店,71262,9017095,127
2013,6,A,臺北市,便利商店,56593,4156338,73
2013,6,B,臺中市,便利商店,21227,2083896,98
2013,6,C,基隆市,便利商店,34067,2653148,78
2013,6,D,臺南市,便利商店,20894,2208437,106
2013,6,E,高雄市,便利商店,21263,2063336,97
2013,6,F,新北市,便利商店,41178,3328301,81
2013,6,G,宜蘭縣,便利商店,45675,4079121,89
2013,6,H,桃園市,便利商店,44926,3733282,83
2013,6,I,嘉義市,便利商店,21026,2065786,98
2013,6,J,新竹縣,便利商店,17321,1544326,89
2013,6,K,苗栗縣,便利商店,17348,1650499,95
2013,6,M,南投縣,便利商店,40792,4023473,99
2013,6,N,彰化縣,便利商店,19797,2215702,112
2013,6,O,新竹市,便利商店,44734,3384221,76
2013,6,P,雲林縣,便利商店,44587,4251181,95
2013,6,Q,嘉義縣,便利商店,47201,4049463,86
2013,6,T,屏東縣,便利商店,21105,2428064,115
2013,6,U,花蓮縣,便利商店,66600,6094529,92
2013,6,V,臺東縣,便利商店,57136,5410214,95
2013,6,X,澎湖縣,便利商店,78501,9781080,125
2013,7,A,臺北市,便利商店,58550,4450977,76
2013,7,B,臺中市,便利商店,21041,2200041,105
2013,7,C,基隆市,便利商店,35612,2847373,80
2013,7,D,臺南市,便利商店,21377,2350353,110
2013,7,E,高雄市,便利商店,21438,2208413,103
2013,7,F,新北市,便利商店,41916,3501144,84
2013,7,G,宜蘭縣,便利商店,49639,4550937,92
2013,7,H,桃園市,便利商店,45700,3921762,86
2013,7,I,嘉義市,便利商店,20566,2153372,105
2013,7,J,新竹縣,便利商店,17733,1651030,93
2013,7,K,苗栗縣,便利商店,17973,1818571,101
2013,7,M,南投縣,便利商店,40931,4309268,105
2013,7,N,彰化縣,便利商店,19968,2369923,119
2013,7,O,新竹市,便利商店,46041,3629662,79
2013,7,P,雲林縣,便利商店,44296,4419675,100
2013,7,Q,嘉義縣,便利商店,48590,4566215,94
2013,7,T,屏東縣,便利商店,21995,2711992,123
2013,7,U,花蓮縣,便利商店,69248,6588495,95
2013,7,V,臺東縣,便利商店,63578,6198216,97
2013,7,X,澎湖縣,便利商店,82409,10587515,128
2013,8,A,臺北市,便利商店,55582,4402348,79
2013,8,B,臺中市,便利商店,20458,2346080,115
2013,8,C,基隆市,便利商店,34090,2849655,84
2013,8,D,臺南市,便利商店,20515,2540149,124
2013,8,E,高雄市,便利商店,20546,2331083,113
2013,8,F,新北市,便利商店,40246,3495222,87
2013,8,G,宜蘭縣,便利商店,47585,4624302,97
2013,8,H,桃園市,便利商店,43412,3844914,89
2013,8,I,嘉義市,便利商店,19435,2264692,117
2013,8,J,新竹縣,便利商店,16861,1638290,97
2013,8,K,苗栗縣,便利商店,17004,1832893,108
2013,8,M,南投縣,便利商店,39702,4558954,115
2013,8,N,彰化縣,便利商店,19063,2696076,141
2013,8,O,新竹市,便利商店,43746,3529958,81
2013,8,P,雲林縣,便利商店,41716,4321273,104
2013,8,Q,嘉義縣,便利商店,46227,4516266,98
2013,8,T,屏東縣,便利商店,21002,2937631,140
2013,8,U,花蓮縣,便利商店,66684,6718106,101
2013,8,V,臺東縣,便利商店,59204,6064448,102
2013,8,X,澎湖縣,便利商店,76622,10874265,142
2013,9,A,臺北市,便利商店,47767,3679030,77
2013,9,B,臺中市,便利商店,19685,2085490,106
2013,9,C,基隆市,便利商店,30606,2511875,82
2013,9,D,臺南市,便利商店,18549,2088984,113
2013,9,E,高雄市,便利商店,19172,1979143,103
2013,9,F,新北市,便利商店,35450,3001453,85
2013,9,G,宜蘭縣,便利商店,40515,3800406,94
2013,9,H,桃園市,便利商店,39050,3377363,86
2013,9,I,嘉義市,便利商店,17625,1826301,104
2013,9,J,新竹縣,便利商店,16010,1484658,93
2013,9,K,苗栗縣,便利商店,16108,1624440,101
2013,9,M,南投縣,便利商店,36848,3843591,104
2013,9,N,彰化縣,便利商店,18333,2305847,126
2013,9,O,新竹市,便利商店,42164,3307573,78
2013,9,P,雲林縣,便利商店,40360,3946297,98
2013,9,Q,嘉義縣,便利商店,40001,3648802,91
2013,9,T,屏東縣,便利商店,18463,2279314,123
2013,9,U,花蓮縣,便利商店,53699,5139790,96
2013,9,V,臺東縣,便利商店,46062,4581687,99
2013,9,X,澎湖縣,便利商店,63461,8669329,137
2013,10,A,臺北市,便利商店,51682,3963826,77
2013,10,B,臺中市,便利商店,20404,2070768,101
2013,10,C,基隆市,便利商店,31814,2582962,81
2013,10,D,臺南市,便利商店,19923,2119326,106
2013,10,E,高雄市,便利商店,19913,1991733,100
2013,10,F,新北市,便利商店,37952,3206841,84
2013,10,G,宜蘭縣,便利商店,40704,3793345,93
2013,10,H,桃園市,便利商店,41060,3533760,86
2013,10,I,嘉義市,便利商店,19516,1938542,99
2013,10,J,新竹縣,便利商店,16578,1516969,92
2013,10,K,苗栗縣,便利商店,16647,1606622,97
2013,10,M,南投縣,便利商店,39061,3929075,101
2013,10,N,彰化縣,便利商店,18307,2169161,118
2013,10,O,新竹市,便利商店,43860,3389068,77
2013,10,P,雲林縣,便利商店,40957,3893162,95
2013,10,Q,嘉義縣,便利商店,44881,4023127,90
2013,10,T,屏東縣,便利商店,19887,2349555,118
2013,10,U,花蓮縣,便利商店,59507,5545161,93
2013,10,V,臺東縣,便利商店,50643,4905985,97
2013,10,X,澎湖縣,便利商店,56743,7731174,136
2013,11,A,臺北市,便利商店,48718,3788579,78
2013,11,B,臺中市,便利商店,18452,1937541,105
2013,11,C,基隆市,便利商店,28149,2357286,84
2013,11,D,臺南市,便利商店,18496,1993938,108
2013,11,E,高雄市,便利商店,18843,1899827,101
2013,11,F,新北市,便利商店,34957,2995308,86
2013,11,G,宜蘭縣,便利商店,35910,3463215,96
2013,11,H,桃園市,便利商店,38544,3376226,88
2013,11,I,嘉義市,便利商店,17496,1785676,102
2013,11,J,新竹縣,便利商店,15216,1424199,94
2013,11,K,苗栗縣,便利商店,14652,1438443,98
2013,11,M,南投縣,便利商店,35583,3686011,104
2013,11,N,彰化縣,便利商店,16491,2011145,122
2013,11,O,新竹市,便利商店,39549,3128540,79
2013,11,P,雲林縣,便利商店,39126,3833496,98
2013,11,Q,嘉義縣,便利商店,38530,3527081,92
2013,11,T,屏東縣,便利商店,17782,2153234,121
2013,11,U,花蓮縣,便利商店,53510,5142468,96
2013,11,V,臺東縣,便利商店,46885,4697956,100
2013,11,X,澎湖縣,便利商店,59059,8278954,140
2013,12,A,臺北市,便利商店,26440,2189371,83
2013,12,B,臺中市,便利商店,15553,1587223,102
2013,12,C,基隆市,便利商店,19200,1684160,88
2013,12,D,臺南市,便利商店,14868,1492613,100
2013,12,E,高雄市,便利商店,15910,1556376,98
2013,12,F,新北市,便利商店,20961,1897270,91
2013,12,G,宜蘭縣,便利商店,19104,1920775,101
2013,12,H,桃園市,便利商店,20851,1936999,93
2013,12,I,嘉義市,便利商店,14710,1455962,99
2013,12,J,新竹縣,便利商店,13451,1286547,96
2013,12,K,苗栗縣,便利商店,13005,1293359,99
2013,12,M,南投縣,便利商店,18807,2038486,108
2013,12,N,彰化縣,便利商店,13799,1615890,117
2013,12,O,新竹市,便利商店,21985,1823420,83
2013,12,P,雲林縣,便利商店,19102,1990521,104
2013,12,Q,嘉義縣,便利商店,18977,1820239,96
2013,12,T,屏東縣,便利商店,14321,1606999,112
2013,12,U,花蓮縣,便利商店,19704,1974527,100
2013,12,V,臺東縣,便利商店,20106,2089704,104
2013,12,W,金門縣,便利商店,29425,3306973,112
2013,12,X,澎湖縣,便利商店,18632,2776141,149
2013,12,Z,連江縣,便利商店,24200,3394922,140
2014,1,A,臺北市,便利商店,25769,2241784,87
2014,1,B,臺中市,便利商店,22046,2299105,104
2014,1,C,基隆市,便利商店,20068,1819787,91
2014,1,D,臺南市,便利商店,22814,2322008,102
2014,1,E,高雄市,便利商店,23124,2309952,100
2014,1,F,新北市,便利商店,21135,1999263,95
2014,1,G,宜蘭縣,便利商店,20616,2136825,104
2014,1,H,桃園市,便利商店,20593,2013474,98
2014,1,I,嘉義市,便利商店,21929,2191123,100
2014,1,J,新竹縣,便利商店,19388,1912927,99
2014,1,K,苗栗縣,便利商店,19050,1995725,105
2014,1,M,南投縣,便利商店,19378,2247352,116
2014,1,N,彰化縣,便利商店,20829,2446983,117
2014,1,O,新竹市,便利商店,20233,1762796,87
2014,1,P,雲林縣,便利商店,19429,2203183,113
2014,1,Q,嘉義縣,便利商店,19144,2010062,105
2014,1,T,屏東縣,便利商店,21818,2467308,113
2014,1,U,花蓮縣,便利商店,20594,2235688,109
2014,1,V,臺東縣,便利商店,21368,2363432,111
2014,1,W,金門縣,便利商店,25257,3034729,120
2014,1,X,澎湖縣,便利商店,19601,3259213,166
2014,1,Z,連江縣,便利商店,19650,2897696,147
2014,2,A,臺北市,便利商店,22580,1926906,85
2014,2,B,臺中市,便利商店,20198,2069373,102
2014,2,C,基隆市,便利商店,17212,1605217,93
2014,2,D,臺南市,便利商店,20991,2053072,98
2014,2,E,高雄市,便利商店,21129,2016043,95
2014,2,F,新北市,便利商店,18410,1753217,95
2014,2,G,宜蘭縣,便利商店,19206,2017179,105
2014,2,H,桃園市,便利商店,17939,1767297,99
2014,2,I,嘉義市,便利商店,20049,1946884,97
2014,2,J,新竹縣,便利商店,17203,1704634,99
2014,2,K,苗栗縣,便利商店,17435,1823349,105
2014,2,M,南投縣,便利商店,19216,2179441,113
2014,2,N,彰化縣,便利商店,19154,2179581,114
2014,2,O,新竹市,便利商店,17732,1555138,88
2014,2,P,雲林縣,便利商店,18131,1990364,110
2014,2,Q,嘉義縣,便利商店,18557,1932271,104
2014,2,T,屏東縣,便利商店,21306,2291526,108
2014,2,U,花蓮縣,便利商店,19783,2136098,108
2014,2,V,臺東縣,便利商店,21833,2429223,111
2014,2,W,金門縣,便利商店,21598,2617913,121
2014,2,X,澎湖縣,便利商店,17346,2608038,150
2014,2,Z,連江縣,便利商店,19286,2648291,137
2014,3,A,臺北市,便利商店,27358,2208837,81
2014,3,B,臺中市,便利商店,23432,2245613,96
2014,3,C,基隆市,便利商店,19286,1663592,86
2014,3,D,臺南市,便利商店,24163,2226890,92
2014,3,E,高雄市,便利商店,23987,2187063,91
2014,3,F,新北市,便利商店,21551,1917467,89
2014,3,G,宜蘭縣,便利商店,20185,1972585,98
2014,3,H,桃園市,便利商店,21011,1924828,92
2014,3,I,嘉義市,便利商店,22104,2040396,92
2014,3,J,新竹縣,便利商店,19950,1839581,92
2014,3,K,苗栗縣,便利商店,19455,1870703,96
2014,3,M,南投縣,便利商店,19165,2056436,107
2014,3,N,彰化縣,便利商店,21152,2265011,107
2014,3,O,新竹市,便利商店,21535,1759220,82
2014,3,P,雲林縣,便利商店,19678,2014638,102
2014,3,Q,嘉義縣,便利商店,20419,1947218,95
2014,3,T,屏東縣,便利商店,22692,2330764,103
2014,3,U,花蓮縣,便利商店,21031,2087301,99
2014,3,V,臺東縣,便利商店,21374,2208374,103
2014,3,W,金門縣,便利商店,26323,2927251,111
2014,3,X,澎湖縣,便利商店,19139,2760017,144
2014,3,Z,連江縣,便利商店,23418,3020719,129
2014,4,A,臺北市,便利商店,27497,2155723,78
2014,4,B,臺中市,便利商店,23639,2187587,93
2014,4,C,基隆市,便利商店,19662,1664981,85
2014,4,D,臺南市,便利商店,24173,2192423,91
2014,4,E,高雄市,便利商店,24037,2160893,90
2014,4,F,新北市,便利商店,21820,1888933,87
2014,4,G,宜蘭縣,便利商店,20879,1975850,95
2014,4,H,桃園市,便利商店,21634,1920051,89
2014,4,I,嘉義市,便利商店,21972,1996790,91
2014,4,J,新竹縣,便利商店,20393,1826198,90
2014,4,K,苗栗縣,便利商店,20031,1863260,93
2014,4,M,南投縣,便利商店,19603,2055792,105
2014,4,N,彰化縣,便利商店,21770,2286863,105
2014,4,O,新竹市,便利商店,21844,1735707,79
2014,4,P,雲林縣,便利商店,20167,2016662,100
2014,4,Q,嘉義縣,便利商店,20725,1946568,94
2014,4,T,屏東縣,便利商店,23147,2370367,102
2014,4,U,花蓮縣,便利商店,21504,2138044,99
2014,4,V,臺東縣,便利商店,22193,2284184,103
2014,4,W,金門縣,便利商店,27790,3015579,109
2014,4,X,澎湖縣,便利商店,22394,3044364,136
2014,4,Z,連江縣,便利商店,24583,3078796,125
2014,5,A,臺北市,便利商店,29342,2299928,78
2014,5,B,臺中市,便利商店,25135,2323591,92
2014,5,C,基隆市,便利商店,21083,1767349,84
2014,5,D,臺南市,便利商店,25995,2328364,90
2014,5,E,高雄市,便利商店,25740,2278053,89
2014,5,F,新北市,便利商店,23390,2012988,86
2014,5,G,宜蘭縣,便利商店,21567,2044713,95
2014,5,H,桃園市,便利商店,23009,2032770,88
2014,5,I,嘉義市,便利商店,23866,2137400,90
2014,5,J,新竹縣,便利商店,21478,1905100,89
2014,5,K,苗栗縣,便利商店,21229,1957580,92
2014,5,M,南投縣,便利商店,20068,2120651,106
2014,5,N,彰化縣,便利商店,22617,2354715,104
2014,5,O,新竹市,便利商店,23176,1832714,79
2014,5,P,雲林縣,便利商店,21126,2119735,100
2014,5,Q,嘉義縣,便利商店,21548,2011741,93
2014,5,T,屏東縣,便利商店,24857,2487406,100
2014,5,U,花蓮縣,便利商店,22770,2198913,97
2014,5,V,臺東縣,便利商店,23976,2370825,99
2014,5,W,金門縣,便利商店,28382,3108776,110
2014,5,X,澎湖縣,便利商店,26466,3479327,131
2014,5,Z,連江縣,便利商店,25947,3236197,125
2014,6,A,臺北市,便利商店,28740,2252382,78
2014,6,B,臺中市,便利商店,25298,2307754,91
2014,6,C,基隆市,便利商店,21208,1763919,83
2014,6,D,臺南市,便利商店,25493,2282117,90
2014,6,E,高雄市,便利商店,25160,2227075,89
2014,6,F,新北市,便利商店,23563,2013584,85
2014,6,G,宜蘭縣,便利商店,22515,2088116,93
2014,6,H,桃園市,便利商店,23341,2038554,87
2014,6,I,嘉義市,便利商店,23651,2103703,89
2014,6,J,新竹縣,便利商店,21650,1909777,88
2014,6,K,苗栗縣,便利商店,21540,1966687,91
2014,6,M,南投縣,便利商店,20999,2172752,103
2014,6,N,彰化縣,便利商店,23041,2339200,102
2014,6,O,新竹市,便利商店,23100,1822984,79
2014,6,P,雲林縣,便利商店,21287,2070748,97
2014,6,Q,嘉義縣,便利商店,21772,2020810,93
2014,6,T,屏東縣,便利商店,25068,2514326,100
2014,6,U,花蓮縣,便利商店,23162,2206856,95
2014,6,V,臺東縣,便利商店,24938,2427192,97
2014,6,W,金門縣,便利商店,29587,3231871,109
2014,6,X,澎湖縣,便利商店,28023,3599844,128
2014,6,Z,連江縣,便利商店,27407,3413633,125
2014,7,A,臺北市,便利商店,31294,2444669,78
2014,7,B,臺中市,便利商店,26627,2477630,93
2014,7,C,基隆市,便利商店,23362,1938215,83
2014,7,D,臺南市,便利商店,26965,2496113,93
2014,7,E,高雄市,便利商店,26618,2407259,90
2014,7,F,新北市,便利商店,25506,2182393,86
2014,7,G,宜蘭縣,便利商店,25571,2385951,93
2014,7,H,桃園市,便利商店,24848,2172101,87
2014,7,I,嘉義市,便利商店,25277,2222072,88
2014,7,J,新竹縣,便利商店,23589,2093924,89
2014,7,K,苗栗縣,便利商店,22795,2108528,93
2014,7,M,南投縣,便利商店,22938,2442244,106
2014,7,N,彰化縣,便利商店,24884,2561951,103
2014,7,O,新竹市,便利商店,24171,1926186,80
2014,7,P,雲林縣,便利商店,22503,2263997,101
2014,7,Q,嘉義縣,便利商店,23159,2176531,94
2014,7,T,屏東縣,便利商店,27028,2755422,102
2014,7,U,花蓮縣,便利商店,26986,2593380,96
2014,7,V,臺東縣,便利商店,28834,2869439,100
2014,7,W,金門縣,便利商店,30673,3437350,112
2014,7,X,澎湖縣,便利商店,29485,3885453,132
2014,7,Z,連江縣,便利商店,28387,3518889,124
2014,8,A,臺北市,便利商店,30046,2389893,80
2014,8,B,臺中市,便利商店,25563,2489813,97
2014,8,C,基隆市,便利商店,23055,1925999,84
2014,8,D,臺南市,便利商店,25292,2509281,99
2014,8,E,高雄市,便利商店,24707,2375933,96
2014,8,F,新北市,便利商店,24473,2128440,87
2014,8,G,宜蘭縣,便利商店,24772,2359578,95
2014,8,H,桃園市,便利商店,24303,2140430,88
2014,8,I,嘉義市,便利商店,23785,2214293,93
2014,8,J,新竹縣,便利商店,22595,2041172,90
2014,8,K,苗栗縣,便利商店,22031,2105920,96
2014,8,M,南投縣,便利商店,22098,2505841,113
2014,8,N,彰化縣,便利商店,23253,2624348,113
2014,8,O,新竹市,便利商店,23068,1862066,81
2014,8,P,雲林縣,便利商店,21431,2255284,105
2014,8,Q,嘉義縣,便利商店,21387,2122151,99
2014,8,T,屏東縣,便利商店,25200,2773841,110
2014,8,U,花蓮縣,便利商店,26839,2696293,100
2014,8,V,臺東縣,便利商店,26952,2775758,103
2014,8,W,金門縣,便利商店,28155,3202324,114
2014,8,X,澎湖縣,便利商店,25717,3654429,142
2014,8,Z,連江縣,便利商店,28521,3627082,127
2014,9,A,臺北市,便利商店,29207,2303693,79
2014,9,B,臺中市,便利商店,25553,2332128,91
2014,9,C,基隆市,便利商店,22161,1795501,81
2014,9,D,臺南市,便利商店,25522,2322243,91
2014,9,E,高雄市,便利商店,24847,2213718,89
2014,9,F,新北市,便利商店,24249,2051422,85
2014,9,G,宜蘭縣,便利商店,22709,2080867,92
2014,9,H,桃園市,便利商店,24296,2066765,85
2014,9,I,嘉義市,便利商店,23216,2051241,88
2014,9,J,新竹縣,便利商店,22377,1951929,87
2014,9,K,苗栗縣,便利商店,21907,1985844,91
2014,9,M,南投縣,便利商店,21289,2186515,103
2014,9,N,彰化縣,便利商店,23264,2373381,102
2014,9,O,新竹市,便利商店,23391,1818578,78
2014,9,P,雲林縣,便利商店,21697,2109867,97
2014,9,Q,嘉義縣,便利商店,21680,2020888,93
2014,9,T,屏東縣,便利商店,24469,2477032,101
2014,9,U,花蓮縣,便利商店,24406,2288066,94
2014,9,V,臺東縣,便利商店,23570,2338448,99
2014,9,W,金門縣,便利商店,27885,3008568,108
2014,9,X,澎湖縣,便利商店,23734,3202462,135
2014,9,Z,連江縣,便利商店,27491,3410031,124
2014,10,A,臺北市,便利商店,28199,2269949,80
2014,10,B,臺中市,便利商店,24969,2276757,91
2014,10,C,基隆市,便利商店,20942,1734279,83
2014,10,D,臺南市,便利商店,25288,2270545,90
2014,10,E,高雄市,便利商店,24950,2217744,89
2014,10,F,新北市,便利商店,22863,1977256,86
2014,10,G,宜蘭縣,便利商店,21710,2033307,94
2014,10,H,桃園市,便利商店,23115,1995253,86
2014,10,I,嘉義市,便利商店,22897,1990217,87
2014,10,J,新竹縣,便利商店,21396,1899699,89
2014,10,K,苗栗縣,便利商店,21001,1922386,92
2014,10,M,南投縣,便利商店,21311,2187269,103
2014,10,N,彰化縣,便利商店,22044,2251117,102
2014,10,O,新竹市,便利商店,22456,1766355,79
2014,10,P,雲林縣,便利商店,20664,2016069,98
2014,10,Q,嘉義縣,便利商店,21587,2001565,93
2014,10,T,屏東縣,便利商店,24381,2409446,99
2014,10,U,花蓮縣,便利商店,24318,2306613,95
2014,10,V,臺東縣,便利商店,23458,2324646,99
2014,10,W,金門縣,便利商店,27968,3153826,113
2014,10,X,澎湖縣,便利商店,20606,2900508,141
2014,10,Z,連江縣,便利商店,25181,3124829,124
2014,11,A,臺北市,便利商店,26178,2140217,82
2014,11,B,臺中市,便利商店,23038,2172018,94
2014,11,C,基隆市,便利商店,19393,1652400,85
2014,11,D,臺南市,便利商店,23354,2157253,92
2014,11,E,高雄市,便利商店,22983,2092200,91
2014,11,F,新北市,便利商店,21134,1870543,89
2014,11,G,宜蘭縣,便利商店,19956,1932719,97
2014,11,H,桃園市,便利商店,21316,1907757,90
2014,11,I,嘉義市,便利商店,20973,1880821,90
2014,11,J,新竹縣,便利商店,19859,1820252,92
2014,11,K,苗栗縣,便利商店,19791,1881113,95
